vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-10 10:58:22
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1664
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 58
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 803
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@144.31.207.60:443?sni=nl1.noesissite.ru&path=%2f#The Netherlands | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@nl1.noesissite.ru:443?sni=nl1.noesissite.ru#unknown | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0I_Vi934gK9_Mq3240Xs_Bv2_kUi8Q34183g9hj_Bv6_7a@213.202.219.29:8443?sni=grape-sos-de.roxa.org#Germany | grape-sos-de.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2053?sni=fi-one.quiet-rogue.site#Russia | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2083?sni=swe-one.quiet-rogue.site#Russia | swe-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:443?sni=nl-one.quiet-rogue.site#Russia | nl-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@82.117.87.119:443?sni=nl-one.quiet-rogue.site#Russia | nl-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2ef4cf10-34df-4c0f-9d82-bf6ca9e45025@163.5.180.222:443?sni=node-degame.bangboonet.ru#Germany | node-degame.bangboonet.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6f7a8009ecf6a12e10d03f9d88493c89@167.179.34.13:55443?sni=gorbachev-th.kvnfreetest.uk&path=%2f#The Netherlands | gorbachev-th.kvnfreetest.uk | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6f7a8009ecf6a12e10d03f9d88493c89@gorbachev-th.kvnfreetest.uk:55443?sni=gorbachev-th.kvnfreetest.uk#unknown | gorbachev-th.kvnfreetest.uk | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6fe3a600-4bcf-4040-81eb-ccd29231db2b@155.117.19.221:30001?insecure=1&sni=155.117.19.221#United States | 155.117.19.221 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@2.26.85.26:443/?sni=fi-one.quiet-rogue.site#Finland | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@fi-one.quiet-rogue.site:443?sni=fi-one.quiet-rogue.site#unknown | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7836b28e-8451-4596-ad3e-e3601b2335ba@78.159.240.69:8443?fm=%257B%250A%250A%257D&type=hysteria&security=tls&sni=quic.tyr-agentstvo.tech&alpn=h3#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8e9b2c52-e083-40fb-92c1-8a8cd4c6a02c@217.150.197.54:8443?sni=quic.tyr-agentstvo.tech#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
