vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-06-26 11:09:55
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 848
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 136
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 5
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 370
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 14
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0dd50f72-bf39-4b59-b183-61b3fa52df57@46.254.18.107:443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&encryption=none&sni=argg5.auragg.org&insecure=0#Germany | argg5.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@80.66.81.78:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#Russia | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00078220-ce04-451d-b64c-74429d14b1e3@159.195.44.149:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#Germany | 159.195.44.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00078220-ce04-451d-b64c-74429d14b1e3@159.195.44.47:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#Germany | 159.195.44.47 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00078220-ce04-451d-b64c-74429d14b1e3@189.74.116.5:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.yandex-dev.com&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#Poland | 189.74.116.5 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00078220-ce04-451d-b64c-74429d14b1e3@77.91.68.206:443?type=tcp&headerType=none&security=reality&encryption=none&sni=am.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#Armenia | 77.91.68.206 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00078220-ce04-451d-b64c-74429d14b1e3@api.yandex-api.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.yandex-api.org&fp=edge&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00078220-ce04-451d-b64c-74429d14b1e3@api.yandex-dev.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.yandex-dev.com&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00078220-ce04-451d-b64c-74429d14b1e3@api.yandex-dev.online:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://039a1658-e86e-475f-a3a4-67cc249acada@146.103.121.166:443?flow=xtls-rprx-vision&fp=firefox&pbk=N1HRDSdKHqdbSX_N5SUfFiokXcN-jQzu-Na244bA21I&security=reality&sid=c64556c616970b14&sni=nl2.panel11.ru&type=tcp#The Netherlands | 146.103.121.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://073d1d50-8478-47bf-a828-7a1b381931d5@www.speedtest.net:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://083471bf-bbf4-4e1d-8953-912b8d3b6255@82.202.177.144:5269?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=hx1gkWBL2ixtwQSGXEvLT1Yz8GBsCFWriz_WLzLQNHQ&sid=4eb166dbed98e63d#Russia | 82.202.177.144 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.17.121.98:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=/ca-cl#United States | 104.17.121.98 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#Canada | 20.151.233.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c7b248c-f51a-4afc-a174-fdf320f1fa1d@65.21.109.91:443?fp=firefox&host=speedtest.com&mode=auto&path=/bin&pbk=v0vhjyFJPMzOUrM5l1PgoQCr83mHd1rNAIK2hi8ID1s&security=reality&sid=767b095ffb&sni=www.samsung.com&spx=/4wIocOMXGBls7N3&type=xhttp&x_padding_bytes=100-1000#Finland | 65.21.109.91 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c9839aa-c64f-4791-9137-420432605987@168.138.166.89:8899?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=4ciiQdZe4F8wyoRKpNzW5xwmQzGyIJnlPHrK70iU6DQ&sid=f0cce996&sni=www.lovelive-anime.jp&servername=www.lovelive-anime.jp&spx=%2F&fp=ios#Singapore | 168.138.166.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f06e572-eb9a-4831-be66-0646a03b849b@185.173.144.212:19430?encryption=none&host=play.google.com&path=/meet&security=none&type=ws#United States | 185.173.144.212 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://111aa362-0fbe-43a6-a2c0-94bbdbd8d980@free06.tunnely.ru:8080?encryption=none&type=ws&path=%2Fws%2F&security=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://115936e4-4a2f-45b5-bcda-a572ef2982aa@188.114.97.6:8080?mode=auto&path=/xhttp&security=none&encryption=none&host=aziz.carderrr.com.&type=xhttp#United States | 188.114.97.6 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@78.40.117.131:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ikea.com&fp=firefox&pbk=Dgu9RaToLbQcM1NCf_pS3ezHj6LsBQSYu50zWs5A6Qk&sid=57cc65bfd5ef7465&spx=%2F#Sweden | 78.40.117.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16a9c5d3-284c-4107-a98f-ad13a59d2899@180.93.114.56:9473?type=tcp&headerType=none&security=reality&encryption=none&sni=www.apple.com&fp=chrome&pbk=71ua1AXQS8ygAYdRvaJF31V_IfpTGqUb2r4Uu8APkU4&sid=62f98698&flow=xtls-rprx-vision#Vietnam | 180.93.114.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1bd98268-1a22-4cf9-804d-b8a7650b1304@45.134.217.32:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gr1.panel11.ru&fp=firefox&pbk=rYwYudDb69CwjAJNw5KTFqJnRwwADgDMDpjv9KESjEY&sid=f5c14a97040a38bf&flow=xtls-rprx-vision#Germany | 45.134.217.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1bd98268-1a22-4cf9-804d-b8a7650b1304@gr1.panel11.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gr1.panel11.ru&fp=firefox&pbk=rYwYudDb69CwjAJNw5KTFqJnRwwADgDMDpjv9KESjEY&sid=f5c14a97040a38bf&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1bd98268-1a22-4cf9-804d-b8a7650b1304@latv1.panel11.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=latv1.panel11.ru&fp=firefox&pbk=D7aIddmYg_5juAzx62eYKxJiy8siAV8QcG_dO05TCQU&sid=2987b20b2bd97168&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1bd98268-1a22-4cf9-804d-b8a7650b1304@us1.panel11.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us1.panel11.ru&fp=firefox&pbk=MFuAxjdSnjCk_8Vi_-KGyWryFfSmm902nVhACDSIzBw&sid=d9d688fc488ae13b&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1dda9d26-7c04-48a6-93b4-e30fe7a5da80@94.183.187.39:444?type=grpc&headerType=none&security=reality&encryption=none&sni=web.max.ru&fp=firefox&pbk=wgxjTlVuBIi8T-QRQ2tmmH57seIfKCdE2pBGNWXcOCo&sid=8614956789abcdef&spx=%2F&serviceName=web.max.ru#France | 94.183.187.39 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f11b5cd-7651-492c-9dbd-4f9bad6acd20@205.237.105.80:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&amp;sid=d0a1665d1b96515e#France | 205.237.105.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&flow=xtls-rprx-vision#United Kingdom | 62.60.155.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&spx=%2F&flow=xtls-rprx-vision#United Kingdom | 62.60.155.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
