vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-08 10:35:47
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 837
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 45
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 16
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 416
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 1
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://1Y9B2ZtwBOVgwiGb6Dbi5PFZFNnxCqrw@144.31.217.131:443?headerType=none&encryption=none&sni=144-31-217-131.sslip.io&insecure=0#Finland | 144-31-217-131.sslip.io | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35a14133-45f6-40bc-a9cd-918fd0ecb345@france-2.hysteria.ltd:5443?headerType=none&encryption=none&sni=france-2.hysteria.ltd&insecure=0#unknown | france-2.hysteria.ltd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35a14133-45f6-40bc-a9cd-918fd0ecb345@hyst-1.hysteria.ltd:5443?headerType=none&encryption=none&sni=hyst-1.hysteria.ltd&insecure=0#unknown | hyst-1.hysteria.ltd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35a14133-45f6-40bc-a9cd-918fd0ecb345@unic.hysteria.ltd:5443?headerType=none&encryption=none&sni=unic.hysteria.ltd&insecure=0#unknown | unic.hysteria.ltd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35a14133-45f6-40bc-a9cd-918fd0ecb345@united.hysteria.ltd:5443?headerType=none&encryption=none&sni=united.hysteria.ltd&insecure=0#unknown | united.hysteria.ltd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35a14133-45f6-40bc-a9cd-918fd0ecb345@vkmks.hysteria.ltd:5443?headerType=none&encryption=none&sni=vkmks.hysteria.ltd&insecure=0#unknown | vkmks.hysteria.ltd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@31.77.144.133:443?headerType=none&encryption=none&sni=argg9.auragg.org&insecure=0#Hong Kong | argg9.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@144.31.224.27:8443?headerType=none&encryption=none&sni=argg3.auragg.org&insecure=0#The Netherlands | argg3.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://98dab41c-f18a-406b-8de2-3cc8bb797d5d@144.31.224.188:443?headerType=none&encryption=none&sni=argglive.auragg.org&insecure=0#The Netherlands | argglive.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443?headerType=none&encryption=none&sni=nl.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0#The Netherlands | nl.esimpson.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0#unknown | hy2-new.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
