vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-06-29 00:12:03
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 813
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 131
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 12
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 354
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 1
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0#unknown | fta.fontanvpn.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0dd50f72-bf39-4b59-b183-61b3fa52df57@46.254.18.107:443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://653m8mmiy7048p0f@musicclips.videolinks.ru:8443?headerType=none&encryption=none&sni=musicclips.videolinks.ru&obfs=salamander&obfs-password=8zzng75tz4tf82pj&insecure=0#unknown | musicclips.videolinks.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://653m8mmiy7048p0f@social.klipp.su:443?headerType=none&encryption=none&sni=social.klipp.su&obfs=salamander&obfs-password=3sv5vpdl9xr84lyb&insecure=0#unknown | social.klipp.su | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&encryption=none&sni=argg5.auragg.org&insecure=0#Germany | argg5.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8445?headerType=none&encryption=none&sni=testing3.nimarko.org&insecure=0#unknown | testing3.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?headerType=none&encryption=none&sni=testing8.nimarko.org&insecure=0#unknown | testing8.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?headerType=none&encryption=none&sni=testing6.nimarko.org&insecure=0#unknown | testing6.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?headerType=none&encryption=none&sni=testing7.nimarko.org&insecure=0#unknown | testing7.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?headerType=none&encryption=none&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0#The Netherlands | gettestin.xxee.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
