trojan://0e5d5ebb-a1bf-4d7a-9494-8b67e9d78241@www.speedtest.net:8443?security=tls&sni=aged-sun-9128.danicng13.workers.dev&alpn=h2%2Chttp/1.1&type=ws&host=aged-sun-9128.danicng13.workers.dev&path=/trv9lthtdhp1hvnyc0/ynbilnlvdxnlzi5pc2vnyxjvlmnvbq%3D%3D # aged-sun-9128.danicng13.workers.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://0f2f5807-f819-4aca-8d0b-3b7d032763a6@92.112.53.16:10899?fp=chrome&pbk=aoV1Fd0WDYoiXPuhAxD6UjLhrYKruqiwbPMXzrFQDRs&security=reality&sid=c8&sni=www.google.com # www.google.com | unknown [#LSO® - #LinSpisokObhod®]
trojan://0f2f5807-f819-4aca-8d0b-3b7d032763a6@92.112.53.16:10899?security=reality&sni=www.google.com&fp=random&pbk=aoV1Fd0WDYoiXPuhAxD6UjLhrYKruqiwbPMXzrFQDRs&sid=c8&spx=/&type=tcp # www.google.com | TCP [#LSO® - #LinSpisokObhod®]
trojan://0f2f5807-f819-4aca-8d0b-3b7d032763a6@92.112.53.16:10899?type=tcp&security=reality&pbk=aoV1Fd0WDYoiXPuhAxD6UjLhrYKruqiwbPMXzrFQDRs&fp=random&sni=www.google.com&sid=c8&spx=/ # www.google.com | TCP [#LSO® - #LinSpisokObhod®]
trojan://1234567890@103.228.171.5:8443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/ # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@103.228.171.5:8443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/%3Fed%3D2560 # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@103.27.157.111:8443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3 # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@103.27.157.111:8443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/%3Fhttps%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3%3D # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@103.27.157.111:8443?security=tls&sni=kfm-bn0.pages.dev&type=ws&path=/?ed=2560&host=kfm-bn0.pages.dev # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.128.139.249:8443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3 # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.128.139.249:8443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/%3Fhttps%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3%3D # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.128.139.249:8443?security=tls&sni=kfm-bn0.pages.dev&type=ws&path=/?ed=2560&host=kfm-bn0.pages.dev # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.194.156.164:8443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3 # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.194.156.164:8443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/%3Fhttps%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3%3D # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
