trojan://0f2f5807-f819-4aca-8d0b-3b7d032763a6@92.112.53.16:10899?fp=chrome&pbk=aoV1Fd0WDYoiXPuhAxD6UjLhrYKruqiwbPMXzrFQDRs&security=reality&sid=c8&sni=www.google.com # www.google.com | unknown [#LSO® - #LinSpisokObhod®]
trojan://0f2f5807-f819-4aca-8d0b-3b7d032763a6@92.112.53.16:10899?security=reality&sni=www.google.com&fp=random&pbk=aoV1Fd0WDYoiXPuhAxD6UjLhrYKruqiwbPMXzrFQDRs&sid=c8&spx=/&type=tcp # www.google.com | TCP [#LSO® - #LinSpisokObhod®]
trojan://0f2f5807-f819-4aca-8d0b-3b7d032763a6@92.112.53.16:10899?type=tcp&security=reality&pbk=aoV1Fd0WDYoiXPuhAxD6UjLhrYKruqiwbPMXzrFQDRs&fp=random&sni=www.google.com&sid=c8&spx=/ # www.google.com | TCP [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.248.132.134:2053?host=kfm-bn0.pages.dev&path=/%3Fhttps%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3%3D&sni=kfm-bn0.pages.dev&type=ws # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.248.132.134:2083?host=kfm-bn0.pages.dev&path=/%3Fhttps%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3%3D&sni=kfm-bn0.pages.dev&type=ws # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.248.132.134:2096?host=kfm-bn0.pages.dev&path=/%3Fhttps%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3%3D&sni=kfm-bn0.pages.dev&type=ws # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.248.132.134:8443?host=kfm-bn0.pages.dev&path=/%3Fhttps%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3%3D&sni=kfm-bn0.pages.dev&type=ws # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.248.136.46:2053?host=kfm-bn0.pages.dev&path=/%3Fhttps%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3%3D&sni=kfm-bn0.pages.dev&type=ws # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.248.136.46:2087?host=kfm-bn0.pages.dev&path=/%3Fhttps%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3%3D&sni=kfm-bn0.pages.dev&type=ws # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@104.248.249.73:2083?host=kfm-bn0.pages.dev&path=/%3Fhttps%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3%3D&sni=kfm-bn0.pages.dev&type=ws # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
trojan://1234567890@109.122.198.230:8443?ed=2560&eh=Sec-WebSocket-Protocol&host=kfm-bn0.pages.dev&path=/%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws # kfm-bn0.pages.dev | WebSocket [#LSO® - #LinSpisokObhod®]
